"Time","Age","catch","species","biomassaa"
2014,"12",376000,"Cod",3954.768
2014,"13",127000,"Cod",1306.322
2014,"14",107000,"Cod",1321.878
2015,"3",5229000,"Cod",6253.884
2015,"4",13361000,"Cod",21952.123
2015,"5",10350000,"Cod",27562.05
2015,"6",13897000,"Cod",50015.303
2015,"7",9409000,"Cod",43685.987
2015,"8",5616000,"Cod",33241.104
2015,"9",2441000,"Cod",18524.749
2015,"10",1552000,"Cod",13347.2
2015,"11",953000,"Cod",9230.758
2015,"12",407000,"Cod",4561.656
2015,"13",125000,"Cod",1416
2015,"14",36000,"Cod",374.112
2016,"3",2667000,"Cod",2936.367
2016,"4",11179000,"Cod",20021.589
2016,"5",11886000,"Cod",29833.86
2016,"6",10989000,"Cod",41197.761
2016,"7",12746000,"Cod",59383.614
2016,"8",7345000,"Cod",43827.615
2016,"9",3232000,"Cod",23231.616
2016,"10",1590000,"Cod",13570.65
2016,"11",847000,"Cod",8580.11
2016,"12",537000,"Cod",5756.103
2016,"13",184000,"Cod",2101.464
2016,"14",56000,"Cod",778.344
2017,"3",5174000,"Cod",5230.914
2017,"4",8033000,"Cod",14138.08
2017,"5",13630000,"Cod",34088.63
2017,"6",13590000,"Cod",47007.81
2017,"7",7632000,"Cod",36549.648
2017,"8",7459000,"Cod",44224.411
2017,"9",3904000,"Cod",28069.76
2017,"10",2005000,"Cod",16976.335
2017,"11",761000,"Cod",7226.456
2017,"12",517000,"Cod",5699.925
2017,"13",251000,"Cod",2895.285
2017,"14",143000,"Cod",1837.979
2018,"3",4905000,"Cod",5792.805
2018,"4",12805000,"Cod",23010.585
2018,"5",8403000,"Cod",23595.624
2018,"6",14206000,"Cod",53528.208
2018,"7",11364000,"Cod",52172.124
2018,"8",7124000,"Cod",43641.624
2018,"9",4418000,"Cod",31376.636
2018,"10",2047000,"Cod",17855.981
2018,"11",852000,"Cod",8069.292
2018,"12",506000,"Cod",5124.262
2018,"13",176000,"Cod",1834.272
2018,"14",105000,"Cod",1219.785
2019,"3",2916000,"Cod",3367.98
2019,"4",8467000,"Cod",14072.154
2019,"5",13461000,"Cod",33383.28
2019,"6",9095000,"Cod",34315.435
2019,"7",8974000,"Cod",42922.642
2019,"8",7801000,"Cod",42936.704
2019,"9",4182000,"Cod",27617.928
2019,"10",3973000,"Cod",32161.435
2019,"11",2033000,"Cod",17975.786
2019,"12",748000,"Cod",7925.808
2019,"13",354000,"Cod",4137.198
2019,"14",184000,"Cod",2208.552
2020,"3",3284000,"Cod",3287.284
2020,"4",10770000,"Cod",19159.83
2020,"5",18092000,"Cod",44035.928
2020,"6",18630000,"Cod",60547.5
2020,"7",7373000,"Cod",32256.875
2020,"8",6139000,"Cod",33463.689
2020,"9",4384000,"Cod",28969.472
2020,"10",2468000,"Cod",19344.184
2020,"11",1511000,"Cod",12819.324
2020,"12",912000,"Cod",8783.472
2020,"13",458000,"Cod",4397.258
2020,"14",270000,"Cod",3225.15
2021,"3",4071000,"Cod",5182.383
2021,"4",8397000,"Cod",16080.255
2021,"5",9783000,"Cod",29466.396
2021,"6",17340000,"Cod",63395.04
2021,"7",11149000,"Cod",50950.93
2021,"8",4337000,"Cod",25488.549
2021,"9",3344000,"Cod",23321.056
2021,"10",2217000,"Cod",17489.913
2021,"11",1589000,"Cod",13900.572
2021,"12",1180000,"Cod",10982.26
2021,"13",593000,"Cod",5832.748
2021,"14",352000,"Cod",3636.512
2022,"3",3217000,"Cod",4545.621
2022,"4",7295000,"Cod",13554.11
2022,"5",13181000,"Cod",34863.745
2022,"6",11570000,"Cod",50179.09
2022,"7",13052000,"Cod",64072.268
2022,"8",4933000,"Cod",30569.801
2022,"9",1679000,"Cod",12585.784
2022,"10",1376000,"Cod",11804.704
2022,"11",798000,"Cod",7528.332
2022,"12",522000,"Cod",5205.384
2022,"13",326000,"Cod",3520.474
2022,"14",328000,"Cod",3748.056
1979,"2",444000,"Haddock",268.176
1979,"3",1996000,"Haddock",1980.032
1979,"4",4238000,"Haddock",6026.436
1979,"5",8579000,"Haddock",15742.465
1979,"6",8734000,"Haddock",21075.142
1979,"7",3763000,"Haddock",12090.519
1979,"8",352000,"Haddock",1306.976
1979,"9",76000,"Haddock",288.648
1979,"10",98000,"Haddock",546.056
1980,"2",0,"Haddock",0
1980,"3",2222000,"Haddock",1793.154
1980,"4",14138000,"Haddock",18280.434
1980,"5",5356000,"Haddock",11236.888
1980,"6",4090000,"Haddock",10699.44
1980,"7",3287000,"Haddock",9887.296
1980,"8",430000,"Haddock",1544.99
1980,"9",60000,"Haddock",295.44
1980,"10",27000,"Haddock",135.513
1981,"2",0,"Haddock",0
1981,"3",544000,"Haddock",571.2
1981,"4",6599000,"Haddock",7635.043
1981,"5",19310000,"Haddock",33174.58
1981,"6",5870000,"Haddock",13489.26
1981,"7",2280000,"Haddock",7081.68
1981,"8",1387000,"Haddock",4622.871
1981,"9",121000,"Haddock",461.01
1981,"10",19000,"Haddock",94.107
1982,"2",5803,"Haddock",3.209059
1982,"3",258000,"Haddock",251.034
1982,"4",2831000,"Haddock",4147.415
1982,"5",11210000,"Haddock",18496.5
1982,"6",14438000,"Haddock",33135.21
1982,"7",2096000,"Haddock",6162.24
1982,"8",1003000,"Haddock",3338.987
1982,"9",761000,"Haddock",2910.064
1982,"10",222000,"Haddock",928.626
1983,"2",0,"Haddock",0
1983,"3",1159000,"Haddock",1102.209
1983,"4",1541000,"Haddock",2313.041
1983,"5",4752000,"Haddock",9114.336
1983,"6",10348000,"Haddock",24400.584
1983,"7",8782000,"Haddock",24747.676
1983,"8",718000,"Haddock",2434.738
1983,"9",201000,"Haddock",842.391
1983,"10",210000,"Haddock",919.8
1984,"2",33000,"Haddock",36.366
1984,"3",969000,"Haddock",897.294
1984,"4",5343000,"Haddock",7619.118
1984,"5",1564000,"Haddock",3020.084
1984,"6",4923000,"Haddock",11770.893
1984,"7",3682000,"Haddock",11329.514
1984,"8",4281000,"Haddock",12209.412
1984,"9",263000,"Haddock",1010.709
1984,"10",90000,"Haddock",342.09
1985,"2",7e+05,"Haddock",656.6
1985,"3",1322000,"Haddock",1529.554
1985,"4",5822000,"Haddock",9827.536
1985,"5",8537000,"Haddock",17705.738
1985,"6",1203000,"Haddock",3137.424
1985,"7",1955000,"Haddock",5894.325
1985,"8",2013000,"Haddock",6308.742
1985,"9",1474000,"Haddock",5363.886
1985,"10",129000,"Haddock",533.931
1986,"2",49000,"Haddock",53.41
1986,"3",3147000,"Haddock",3877.104
1986,"4",4798000,"Haddock",8458.874
1986,"5",5076000,"Haddock",12177.324
1986,"6",5412000,"Haddock",14715.228
1986,"7",499000,"Haddock",1735.522
1986,"8",821000,"Haddock",2962.168
1986,"9",825000,"Haddock",3316.5
1986,"10",370000,"Haddock",1568.43
1987,"2",2133000,"Haddock",1047.303
1987,"3",9130000,"Haddock",9842.14
1987,"4",7927000,"Haddock",12928.937
1987,"5",2882000,"Haddock",6795.756
1987,"6",2091000,"Haddock",5913.348
1987,"7",928000,"Haddock",3044.768
1987,"8",86000,"Haddock",322.156
1987,"9",90000,"Haddock",357.84
1987,"10",204000,"Haddock",731.748
1988,"2",206000,"Haddock",79.722
1988,"3",8411000,"Haddock",6930.664
1988,"4",15522000,"Haddock",22910.472
1988,"5",6130000,"Haddock",13357.27
1988,"6",1294000,"Haddock",3684.018
1988,"7",1020000,"Haddock",3581.22
1988,"8",615000,"Haddock",2297.64
1988,"9",58000,"Haddock",259.318
1988,"10",228000,"Haddock",1019.616
1989,"2",104000,"Haddock",82.784
1989,"3",3843000,"Haddock",3255.021
1989,"4",21726000,"Haddock",26549.172
1989,"5",9843000,"Haddock",19774.587
1989,"6",3061000,"Haddock",8671.813
1989,"7",397000,"Haddock",1552.667
1989,"8",419000,"Haddock",1521.808
1989,"9",150000,"Haddock",700.2
1989,"10",123000,"Haddock",628.776
1990,"2",0,"Haddock",0
1990,"3",1635000,"Haddock",1268.76
1990,"4",7703000,"Haddock",8296.131
1990,"5",23503000,"Haddock",36476.656
1990,"6",6734000,"Haddock",16087.526
1990,"7",1052000,"Haddock",3536.824
1990,"8",192000,"Haddock",729.6
1990,"9",67000,"Haddock",321.131
1990,"10",77000,"Haddock",353.507
1991,"2",344000,"Haddock",221.88
1991,"3",2074000,"Haddock",1930.894
1991,"4",3846000,"Haddock",4715.196
1991,"5",6678000,"Haddock",11012.022
1991,"6",12866000,"Haddock",26722.682
1991,"7",3190000,"Haddock",8568.34
1991,"8",396000,"Haddock",1300.86
1991,"9",36000,"Haddock",129.96
1991,"10",22000,"Haddock",118.426
1992,"2",783000,"Haddock",243.513
1992,"3",6652000,"Haddock",6565.524
1992,"4",4885000,"Haddock",6633.83
1992,"5",4273000,"Haddock",7080.361
1992,"6",4020000,"Haddock",8277.18
1992,"7",5602000,"Haddock",14066.622
1992,"8",1236000,"Haddock",3752.496
1992,"9",116000,"Haddock",474.44
1992,"10",28000,"Haddock",118.58
1993,"2",134000,"Haddock",79.596
1993,"3",10586000,"Haddock",8320.596
1993,"4",13101000,"Haddock",17974.572
1993,"5",3315000,"Haddock",6278.61
1993,"6",1672000,"Haddock",4029.52
1993,"7",1418000,"Haddock",4191.608
1993,"8",2166000,"Haddock",6695.106
1993,"9",329000,"Haddock",1136.366
1993,"10",43000,"Haddock",179.224
1994,"2",379000,"Haddock",226.263
1994,"3",3563000,"Haddock",2608.116
1994,"4",28575000,"Haddock",30403.8
1994,"5",11122000,"Haddock",18951.888
1994,"6",1563000,"Haddock",3616.782
1994,"7",674000,"Haddock",1833.954
1994,"8",390000,"Haddock",1258.53
1994,"9",687000,"Haddock",2183.286
1994,"10",137000,"Haddock",531.423
1995,"2",1205000,"Haddock",713.36
1995,"3",6068000,"Haddock",5218.48
1995,"4",6241000,"Haddock",7120.981
1995,"5",24121000,"Haddock",32732.197
1995,"6",5689000,"Haddock",11611.249
1995,"7",591000,"Haddock",1649.481
1995,"8",231000,"Haddock",708.246
1995,"9",179000,"Haddock",650.307
1995,"10",331000,"Haddock",1105.54
1996,"2",450000,"Haddock",217.35
1996,"3",8243000,"Haddock",7352.756
1996,"4",6350000,"Haddock",8128
1996,"5",4624000,"Haddock",7366.032
1996,"6",13699000,"Haddock",25726.722
1996,"7",2489000,"Haddock",6705.366
1996,"8",235000,"Haddock",879.37
1996,"9",89000,"Haddock",314.437
1996,"10",133000,"Haddock",529.207
1997,"2",1099000,"Haddock",582.47
1997,"3",3560000,"Haddock",2848
1997,"4",10633000,"Haddock",12515.041
1997,"5",4769000,"Haddock",7911.771
1997,"6",2579000,"Haddock",5052.261
1997,"7",5230000,"Haddock",12374.18
1997,"8",779000,"Haddock",2393.088
1997,"9",63000,"Haddock",199.899
1997,"10",69000,"Haddock",258.336
1998,"2",157000,"Haddock",90.275
1998,"3",8411000,"Haddock",5736.302
1998,"4",5312000,"Haddock",6204.416
1998,"5",8010000,"Haddock",13456.8
1998,"6",2446000,"Haddock",5479.04
1998,"7",1556000,"Haddock",3938.236
1998,"8",1993000,"Haddock",5729.875
1998,"9",218000,"Haddock",732.698
1998,"10",32000,"Haddock",126.976
1999,"2",839000,"Haddock",541.994
1999,"3",1340000,"Haddock",1266.3
1999,"4",16168000,"Haddock",18108.16
1999,"5",4611000,"Haddock",7700.37
1999,"6",5178000,"Haddock",11458.914
1999,"7",989000,"Haddock",2609.971
1999,"8",655000,"Haddock",1880.505
1999,"9",543000,"Haddock",1756.062
1999,"10",73000,"Haddock",271.998
2000,"2",2193000,"Haddock",1206.15
2000,"3",5368000,"Haddock",5437.784
2000,"4",2221000,"Haddock",2960.593
2000,"5",13624000,"Haddock",20286.136
2000,"6",1998000,"Haddock",4201.794
2000,"7",1771000,"Haddock",4677.211
2000,"8",351000,"Haddock",1153.035
2000,"9",223000,"Haddock",801.016
2000,"10",179000,"Haddock",664.448
2001,"2",2410000,"Haddock",1354.42
2001,"3",10972000,"Haddock",10357.568
2001,"4",7019000,"Haddock",10107.36
2001,"5",1477000,"Haddock",2549.302
2001,"6",6659000,"Haddock",12132.698
2001,"7",710000,"Haddock",1596.79
2001,"8",493000,"Haddock",1413.431
2001,"9",97000,"Haddock",304.192
2001,"10",97000,"Haddock",404.199
2002,"2",1028000,"Haddock",617.828
2002,"3",10564000,"Haddock",9729.444
2002,"4",16224000,"Haddock",20458.464
2002,"5",5104000,"Haddock",8717.632
2002,"6",1100000,"Haddock",2406.8
2002,"7",3152000,"Haddock",6899.728
2002,"8",250000,"Haddock",690.25
2002,"9",173000,"Haddock",556.887
2002,"10",96000,"Haddock",421.824
2003,"2",344000,"Haddock",187.136
2003,"3",6377000,"Haddock",5924.233
2003,"4",16406000,"Haddock",20884.838
2003,"5",12714000,"Haddock",21359.52
2003,"6",2926000,"Haddock",6639.094
2003,"7",787000,"Haddock",2102.864
2003,"8",1295000,"Haddock",3372.18
2003,"9",92000,"Haddock",260.268
2003,"10",81000,"Haddock",307.962
2004,"2",1298000,"Haddock",752.84
2004,"3",4171000,"Haddock",4137.632
2004,"4",17725000,"Haddock",21908.1
2004,"5",19508000,"Haddock",30647.068
2004,"6",9092000,"Haddock",18447.668
2004,"7",1931000,"Haddock",5302.526
2004,"8",502000,"Haddock",1605.898
2004,"9",519000,"Haddock",1534.683
2004,"10",135000,"Haddock",498.015
2005,"2",1505000,"Haddock",648.655
2005,"3",9816000,"Haddock",8589
2005,"4",7200000,"Haddock",9021.6
2005,"5",25744000,"Haddock",38332.816
2005,"6",13846000,"Haddock",26252.016
2005,"7",4748000,"Haddock",10758.968
2005,"8",831000,"Haddock",2468.901
2005,"9",232000,"Haddock",723.608
2005,"10",224000,"Haddock",634.816
2006,"2",152000,"Haddock",73.72
2006,"3",9568000,"Haddock",7118.592
2006,"4",21031000,"Haddock",22797.604
2006,"5",6511000,"Haddock",9584.192
2006,"6",19511000,"Haddock",33929.629
2006,"7",7889000,"Haddock",16961.35
2006,"8",2207000,"Haddock",5585.917
2006,"9",332000,"Haddock",1023.556
2006,"10",188000,"Haddock",637.508
2007,"2",608000,"Haddock",331.36
2007,"3",3458000,"Haddock",2600.416
2007,"4",41721000,"Haddock",40552.812
2007,"5",23127000,"Haddock",30573.894
2007,"6",3444000,"Haddock",6199.2
2007,"7",10390000,"Haddock",20977.41
2007,"8",2852000,"Haddock",6665.124
2007,"9",540000,"Haddock",1405.62
2007,"10",164000,"Haddock",499.544
2008,"2",1102000,"Haddock",569.734
2008,"3",3087000,"Haddock",2241.162
2008,"4",8577000,"Haddock",7693.569
2008,"5",52882000,"Haddock",60073.952
2008,"6",11568000,"Haddock",18242.736
2008,"7",1840000,"Haddock",3906.32
2008,"8",3152000,"Haddock",7454.48
2008,"9",817000,"Haddock",2192.828
2008,"10",203000,"Haddock",513.387
2009,"2",939000,"Haddock",462.927
2009,"3",3109000,"Haddock",2574.252
2009,"4",4842000,"Haddock",4624.11
2009,"5",9266000,"Haddock",10229.664
2009,"6",35700000,"Haddock",47695.2
2009,"7",5891000,"Haddock",10197.321
2009,"8",722000,"Haddock",1630.998
2009,"9",1403000,"Haddock",3469.619
2009,"10",464000,"Haddock",1365.552
2010,"2",149000,"Haddock",59.451
2010,"3",6010000,"Haddock",4609.67
2010,"4",6999000,"Haddock",7565.919
2010,"5",5296000,"Haddock",6710.032
2010,"6",6725000,"Haddock",9657.1
2010,"7",17658000,"Haddock",29382.912
2010,"8",1877000,"Haddock",4024.288
2010,"9",375000,"Haddock",867.75
2010,"10",525000,"Haddock",1355.025
2011,"2",201000,"Haddock",132.66
2011,"3",1582000,"Haddock",1488.662
2011,"4",11729000,"Haddock",13206.854
2011,"5",4956000,"Haddock",7136.64
2011,"6",2781000,"Haddock",4680.423
2011,"7",4044000,"Haddock",7703.82
2011,"8",6339000,"Haddock",13121.73
2011,"9",525000,"Haddock",1338.75
2011,"10",212000,"Haddock",634.728
2012,"2",161000,"Haddock",109.802
2012,"3",1261000,"Haddock",1228.214
2012,"4",3476000,"Haddock",4146.868
2012,"5",13224000,"Haddock",19346.712
2012,"6",2323000,"Haddock",4404.408
2012,"7",1269000,"Haddock",2680.128
2012,"8",2565000,"Haddock",5943.105
2012,"9",2691000,"Haddock",7117.695
2012,"10",367000,"Haddock",1055.492
2013,"2",211000,"Haddock",147.489
2013,"3",1060000,"Haddock",1111.94
2013,"4",2882000,"Haddock",3896.464
2013,"5",4031000,"Haddock",6675.336
2013,"6",9339000,"Haddock",18780.729
2013,"7",1238000,"Haddock",2956.344
2013,"8",683000,"Haddock",1756.676
2013,"9",1261000,"Haddock",3835.962
2013,"10",1568000,"Haddock",4829.44
2014,"2",143000,"Haddock",98.813
2014,"3",1398000,"Haddock",1516.83
2014,"4",1779000,"Haddock",2487.042
2014,"5",2706000,"Haddock",4803.15
2014,"6",2881000,"Haddock",6024.171
2014,"7",4919000,"Haddock",12110.578
2014,"8",483000,"Haddock",1240.344
2014,"9",382000,"Haddock",1201.39
2014,"10",1305000,"Haddock",4168.17
2015,"2",134000,"Haddock",95.274
2015,"3",1538000,"Haddock",1665.654
2015,"4",4282000,"Haddock",6375.898
2015,"5",2376000,"Haddock",4744.872
2015,"6",2937000,"Haddock",6810.903
2015,"7",2591000,"Haddock",7221.117
2015,"8",2676000,"Haddock",8822.772
2015,"9",230000,"Haddock",725.65
2015,"10",789000,"Haddock",3048.696
2016,"2",377000,"Haddock",225.823
2016,"3",1738000,"Haddock",1828.376
2016,"4",3527000,"Haddock",5473.904
2016,"5",4163000,"Haddock",8280.207
2016,"6",1783000,"Haddock",4557.348
2016,"7",1972000,"Haddock",5750.352
2016,"8",1466000,"Haddock",5183.776
2016,"9",1355000,"Haddock",4830.575
2016,"10",478000,"Haddock",1959.322
2017,"2",320000,"Haddock",255.68
2017,"3",3809000,"Haddock",3675.685
2017,"4",3071000,"Haddock",4959.665
2017,"5",2992000,"Haddock",5909.2
2017,"6",3195000,"Haddock",7914.015
2017,"7",1078000,"Haddock",3198.426
2017,"8",1167000,"Haddock",4079.832
2017,"9",770000,"Haddock",2900.59
2017,"10",887000,"Haddock",3567.514
2018,"2",275000,"Haddock",206.25
2018,"3",3851000,"Haddock",4278.461
2018,"4",11032000,"Haddock",15566.152
2018,"5",2901000,"Haddock",5871.624
2018,"6",2906000,"Haddock",7442.266
2018,"7",2248000,"Haddock",6622.608
2018,"8",883000,"Haddock",2970.412
2018,"9",565000,"Haddock",2036.825
2018,"10",877000,"Haddock",3495.722
2019,"2",112000,"Haddock",104.272
2019,"3",2466000,"Haddock",2510.388
2019,"4",6509000,"Haddock",9464.086
2019,"5",13897000,"Haddock",25084.085
2019,"6",1847000,"Haddock",5147.589
2019,"7",1368000,"Haddock",4179.24
2019,"8",1408000,"Haddock",4553.472
2019,"9",554000,"Haddock",2129.576
2019,"10",1083000,"Haddock",4407.81
2020,"2",211000,"Haddock",245.393
2020,"3",3813000,"Haddock",3946.455
2020,"4",5369000,"Haddock",7956.858
2020,"5",6537000,"Haddock",13348.554
2020,"6",8396000,"Haddock",19839.748
2020,"7",828000,"Haddock",2454.192
2020,"8",619000,"Haddock",2092.839
2020,"9",557000,"Haddock",2032.493
2020,"10",662000,"Haddock",2554.658
2021,"2",268000,"Haddock",186.528
2021,"3",1073000,"Haddock",1082.657
2021,"4",9284000,"Haddock",13053.304
2021,"5",5325000,"Haddock",9675.525
2021,"6",4254000,"Haddock",10341.474
2021,"7",6378000,"Haddock",17826.51
2021,"8",521000,"Haddock",1789.635
2021,"9",317000,"Haddock",1261.977
2021,"10",517000,"Haddock",2104.707
2022,"2",39000,"Haddock",22.113
2022,"3",4213000,"Haddock",4453.141
2022,"4",2245000,"Haddock",3724.455
2022,"5",11624000,"Haddock",22864.408
2022,"6",4038000,"Haddock",10260.558
2022,"7",2301000,"Haddock",7340.19
2022,"8",2445000,"Haddock",8342.34
2022,"9",128000,"Haddock",449.536
2022,"10",254000,"Haddock",1098.296
1980,"3",275000,"Saithe",392.7
1980,"4",2540000,"Saithe",5036.82
1980,"5",5214000,"Saithe",13905.738
1980,"6",2596000,"Saithe",9576.644
1980,"7",2169000,"Saithe",11732.121
1980,"8",1341000,"Saithe",8476.461
1980,"9",387000,"Saithe",2791.431
1980,"10",262000,"Saithe",2244.03
1980,"11",155000,"Saithe",1417.785
1980,"12",112000,"Saithe",1077.104
1980,"13",64000,"Saithe",640
1980,"14",33000,"Saithe",363
1981,"3",203000,"Saithe",321.755
1981,"4",1325000,"Saithe",2699.025
1981,"5",3503000,"Saithe",9444.088
1981,"6",5404000,"Saithe",19049.1
1981,"7",1457000,"Saithe",6616.237
1981,"8",1415000,"Saithe",8839.505
1981,"9",578000,"Saithe",4040.798
1981,"10",242000,"Saithe",1984.884
1981,"11",61000,"Saithe",581.757
1981,"12",154000,"Saithe",1399.706
1981,"13",135000,"Saithe",1262.385
1981,"14",128000,"Saithe",1280
1982,"3",508000,"Saithe",785.876
1982,"4",1092000,"Saithe",2395.848
1982,"5",2804000,"Saithe",8454.06
1982,"6",4845000,"Saithe",15421.635
1982,"7",4293000,"Saithe",21954.402
1982,"8",1215000,"Saithe",7535.43
1982,"9",975000,"Saithe",7074.6
1982,"10",306000,"Saithe",2424.132
1982,"11",59000,"Saithe",526.516
1982,"12",35000,"Saithe",350
1982,"13",48000,"Saithe",453.456
1982,"14",46000,"Saithe",506
1983,"3",107000,"Saithe",163.71
1983,"4",1750000,"Saithe",3886.75
1983,"5",1065000,"Saithe",3377.115
1983,"6",2455000,"Saithe",10482.85
1983,"7",4454000,"Saithe",18292.578
1983,"8",2311000,"Saithe",13829.024
1983,"9",501000,"Saithe",3790.065
1983,"10",251000,"Saithe",2176.923
1983,"11",38000,"Saithe",334.438
1983,"12",12000,"Saithe",108.468
1983,"13",2000,"Saithe",22
1983,"14",4000,"Saithe",39.272
1984,"3",53000,"Saithe",87.609
1984,"4",657000,"Saithe",1597.824
1984,"5",8e+05,"Saithe",2664
1984,"6",1825000,"Saithe",8542.825
1984,"7",2184000,"Saithe",11937.744
1984,"8",3610000,"Saithe",17952.53
1984,"9",844000,"Saithe",6251.508
1984,"10",376000,"Saithe",3075.304
1984,"11",291000,"Saithe",2552.07
1984,"12",135000,"Saithe",1192.185
1984,"13",185000,"Saithe",2035
1984,"14",226000,"Saithe",2486
1985,"3",376000,"Saithe",604.984
1985,"4",4014000,"Saithe",8718.408
1985,"5",3366000,"Saithe",10666.854
1985,"6",1958000,"Saithe",7679.276
1985,"7",1536000,"Saithe",7214.592
1985,"8",1172000,"Saithe",7513.692
1985,"9",747000,"Saithe",4849.524
1985,"10",479000,"Saithe",3997.734
1985,"11",74000,"Saithe",695.674
1985,"12",23000,"Saithe",230
1985,"13",72000,"Saithe",792
1985,"14",71000,"Saithe",781
1986,"3",3108000,"Saithe",4506.6
1986,"4",1400000,"Saithe",3066
1986,"5",4170000,"Saithe",12339.03
1986,"6",2665000,"Saithe",11731.33
1986,"7",1550000,"Saithe",8506.4
1986,"8",1116000,"Saithe",7149.096
1986,"9",628000,"Saithe",4753.96
1986,"10",1549000,"Saithe",10048.363
1986,"11",216000,"Saithe",2077.056
1986,"12",51000,"Saithe",510
1986,"13",30000,"Saithe",360
1986,"14",14000,"Saithe",168
1987,"3",956000,"Saithe",1449.296
1987,"4",5135000,"Saithe",8806.525
1987,"5",4428000,"Saithe",11822.76
1987,"6",5409000,"Saithe",20765.151
1987,"7",2915000,"Saithe",14811.115
1987,"8",1348000,"Saithe",8337.38
1987,"9",661000,"Saithe",4845.13
1987,"10",496000,"Saithe",3980.4
1987,"11",498000,"Saithe",3971.052
1987,"12",58000,"Saithe",557.67
1987,"13",27000,"Saithe",324
1987,"14",48000,"Saithe",576
1988,"3",1318000,"Saithe",1661.998
1988,"4",5067000,"Saithe",10220.139
1988,"5",6619000,"Saithe",16633.547
1988,"6",3678000,"Saithe",12784.728
1988,"7",2859000,"Saithe",13491.621
1988,"8",1775000,"Saithe",10529.3
1988,"9",845000,"Saithe",6356.935
1988,"10",226000,"Saithe",1907.214
1988,"11",270000,"Saithe",2361.96
1988,"12",107000,"Saithe",1022.813
1988,"13",24000,"Saithe",264
1988,"14",1000,"Saithe",14
1989,"3",315000,"Saithe",441.945
1989,"4",4313000,"Saithe",8716.573
1989,"5",8471000,"Saithe",18585.374
1989,"6",7309000,"Saithe",22270.523
1989,"7",1794000,"Saithe",8081.97
1989,"8",1928000,"Saithe",11353.992
1989,"9",848000,"Saithe",6081.856
1989,"10",270000,"Saithe",2390.04
1989,"11",191000,"Saithe",1910
1989,"12",135000,"Saithe",1350
1989,"13",76000,"Saithe",988
1989,"14",10000,"Saithe",120
1990,"3",143000,"Saithe",235.521
1990,"4",1692000,"Saithe",3355.236
1990,"5",5471000,"Saithe",14038.586
1990,"6",1e+07,"Saithe",30210
1990,"7",6174000,"Saithe",25171.398
1990,"8",1816000,"Saithe",10431.104
1990,"9",1087000,"Saithe",7650.306
1990,"10",380000,"Saithe",2874.32
1990,"11",151000,"Saithe",1336.954
1990,"12",55000,"Saithe",605
1990,"13",76000,"Saithe",912
1990,"14",37000,"Saithe",407
1991,"3",198000,"Saithe",242.352
1991,"4",874000,"Saithe",1694.686
1991,"5",3613000,"Saithe",8786.816
1991,"6",6844000,"Saithe",21627.04
1991,"7",1.1e+07,"Saithe",39974
1991,"8",3223000,"Saithe",16008.641
1991,"9",858000,"Saithe",5687.682
1991,"10",838000,"Saithe",6455.952
1991,"11",228000,"Saithe",2065.908
1991,"12",40000,"Saithe",364.68
1991,"13",6000,"Saithe",66
1991,"14",5000,"Saithe",55
1992,"3",242000,"Saithe",307.098
1992,"4",2928000,"Saithe",5589.552
1992,"5",3844000,"Saithe",9909.832
1992,"6",4355000,"Saithe",14319.24
1992,"7",3884000,"Saithe",16118.6
1992,"8",4046000,"Saithe",19683.79
1992,"9",1290000,"Saithe",7956.72
1992,"10",350000,"Saithe",2774.1
1992,"11",196000,"Saithe",1636.404
1992,"12",56000,"Saithe",505.624
1992,"13",54000,"Saithe",648
1992,"14",15000,"Saithe",141.99
1993,"3",657000,"Saithe",907.317
1993,"4",1083000,"Saithe",2320.869
1993,"5",2841000,"Saithe",7790.022
1993,"6",2252000,"Saithe",8188.272
1993,"7",2247000,"Saithe",9882.306
1993,"8",2314000,"Saithe",12544.194
1993,"9",3671000,"Saithe",19526.049
1993,"10",830000,"Saithe",5814.98
1993,"11",223000,"Saithe",1799.61
1993,"12",188000,"Saithe",1880
1993,"13",81000,"Saithe",737.586
1993,"14",12000,"Saithe",144
1994,"3",702000,"Saithe",1013.688
1994,"4",2955000,"Saithe",5425.38
1994,"5",1770000,"Saithe",4688.73
1994,"6",2603000,"Saithe",9141.736
1994,"7",1377000,"Saithe",6755.562
1994,"8",1243000,"Saithe",6884.977
1994,"9",1263000,"Saithe",8611.134
1994,"10",2009000,"Saithe",12805.366
1994,"11",454000,"Saithe",3786.814
1994,"12",158000,"Saithe",1543.66
1994,"13",188000,"Saithe",2068
1994,"14",82000,"Saithe",902
1995,"3",1573000,"Saithe",2155.01
1995,"4",1853000,"Saithe",3663.381
1995,"5",2661000,"Saithe",7368.309
1995,"6",1807000,"Saithe",6725.654
1995,"7",2370000,"Saithe",10951.77
1995,"8",905000,"Saithe",5297.87
1995,"9",574000,"Saithe",3682.784
1995,"10",482000,"Saithe",3545.592
1995,"11",521000,"Saithe",3550.615
1995,"12",106000,"Saithe",881.072
1995,"13",35000,"Saithe",319.165
1995,"14",13000,"Saithe",156
1996,"3",1102000,"Saithe",1354.358
1996,"4",2608000,"Saithe",4577.04
1996,"5",1868000,"Saithe",4987.56
1996,"6",1649000,"Saithe",6269.498
1996,"7",835000,"Saithe",4093.17
1996,"8",1233000,"Saithe",7004.673
1996,"9",385000,"Saithe",2765.07
1996,"10",267000,"Saithe",2064.978
